trace_id,play_video_id,current_chunk,quality,rebuf,smooth,Thuong,,,,FixB,trace_id,play_video_id,current_chunk,quality,rebuf,smooth
0,0,0,750,239,0,,,,,,0,0,0,750,239,0
0,0,0.752,1850,0,1100,,,,,,0,0,0.752,1850,0,1100
0,0,2,1850,372,0,,,,,,0,0,2,1850,372,0
0,0,3,1850,277,0,,,,,,0,0,3,1850,277,0
0,0,3.877,1850,0,0,,,,,,0,0,3.877,1850,0,0
0,0,5,750,1152,1100,,,,,,0,0,5,750,1152,1100
0,0,5.566,750,0,0,,,,,,0,0,5.566,750,0,0
0,0,6.275,750,0,0,,,,,,0,0,6.275,750,0,0
0,0,6.902,750,0,0,,,,,,0,0,7.219,1200,0,450
0,0,7.071,1850,0,0,,,,,,0,0,8.322,1200,0,0
0,0,7.713,750,0,0,,,,,,0,0,9.454,1200,0,0
0,0,7.857,1200,0,650,,,,,,0,0,9.875,750,0,450
0,0,8.403,1200,0,0,,,,,,0,0,12,1200,736,450
0,0,9.621,1200,0,450,,,,,,0,0,12.847,750,0,450
0,0,10.042,750,0,450,,,,,,0,0,13.521,1200,0,450
0,0,11.367,750,0,0,,,,,,0,0,14.384,750,0,450
0,0,12.964,1200,0,450,,,,,,0,0,15.035,750,0,0
0,0,13.784,1200,0,0,,,,,,0,0,15.321,1850,0,0
0,0,15,1200,154,0,,,,,,0,0,15.603,1850,0,0
0,0,16,1200,68,0,,,,,,0,0,16.282,750,0,1100
0,1,0.189,1200,0,0,,,,,,0,1,1.988,750,0,0
0,1,2.766,750,0,450,,,,,,0,1,3.667,750,0,0
0,1,4,750,521,0,,,,,,0,1,5,750,273,0
0,1,5,750,655,0,,,,,,0,1,6,750,110,0
0,1,6,750,39,0,,,,,,0,1,7,750,76,0
0,1,7,750,22,0,,,,,,0,1,7.957,750,0,0
0,1,8,750,118,0,,,,,,0,1,8.956,750,0,0
0,1,9,750,7,0,,,,,,0,1,10,750,51,0
0,1,10,750,44,0,,,,,,0,1,10.929,750,0,0
0,1,10.873,750,0,0,,,,,,0,1,11.765,1200,0,450
0,1,11.713,1200,0,450,,,,,,0,1,11.954,1850,0,650
0,1,11.87,1200,0,0,,,,,,0,1,12.148,1850,0,0
0,1,12.976,750,0,450,,,,,,0,1,14.714,750,0,1100
0,1,13.144,1200,0,0,,,,,,0,1,15.91,750,0,0
0,1,14.988,750,0,450,,,,,,0,1,17,750,749,0
0,1,16,750,442,0,,,,,,0,1,18,750,70,0
0,1,17,750,615,0,,,,,,0,1,18.974,750,0,0
0,1,18,750,186,0,,,,,,0,1,19.857,750,0,0
0,1,18.998,750,0,0,,,,,,0,1,20.601,1200,0,450
0,1,19.932,750,0,0,,,,,,0,1,20.773,1850,0,650
0,1,21,1200,519,450,,,,,,0,1,21.02,1850,0,0
0,1,21.109,1200,0,0,,,,,,0,1,21.209,1850,0,0
0,1,21.244,1200,0,0,,,,,,0,1,22.037,750,0,1100
0,1,21.963,0,0,0,,,,,,0,1,22.728,750,0,0
0,1,22.681,750,0,0,,,,,,0,1,23.336,750,0,0
0,1,22.804,1200,0,0,,,,,,0,1,24.316,0,0,0
0,1,23.421,750,0,0,,,,,,0,1,25.087,0,0,0
0,1,23.858,1200,0,0,,,,,,0,2,0.016,1200,0,450
0,1,24.774,750,0,0,,,,,,0,2,0.712,0,0,0
0,1,25.366,750,0,0,,,,,,0,2,1.366,750,0,450
0,2,0.176,750,0,0,,,,,,0,3,0.317,0,0,0
0,2,1.005,0,0,0,,,,,,0,3,1.504,750,0,0
0,3,0.15,750,0,0,,,,,,0,3,3,750,157,0
0,3,1.753,750,0,0,,,,,,0,3,4,750,416,0
0,3,3.14,750,0,0,,,,,,0,3,4.487,1850,0,1100
0,3,3.691,1200,0,1200,,,,,,0,3,4.635,0,0,0
0,3,4.02,750,0,0,,,,,,0,3,5.499,0,0,0
0,3,4.147,0,0,0,,,,,,0,4,0,0,369,0
0,3,4.83,750,0,0,,,,,,0,4,0,1850,1207,0
0,3,5.208,750,0,0,,,,,,0,4,0.382,750,0,1100
